order_id,user_id,order_date,category,sales_channel,campaign_name,sales_amount,is_returned,return_risk_score,risk_level
AI00001383,U00620,2026-06-12,生活用品,直播间,618大促,99.24,0,0.848136111271675,高风险
AI00004445,U00045,2025-11-03,服饰运动,手机APP,双十一,325.59,1,0.8480058518248655,高风险
AI00003452,U00669,2025-06-04,数码配件,第三方平台,618大促,138.69,0,0.8479813624177854,高风险
AI00001375,U01723,2025-11-04,服饰运动,手机APP,双十一,405.37,0,0.8478561326230395,高风险
AI00003357,U00672,2026-06-20,服饰运动,网页商城,618大促,1260.4,0,0.847134679526758,高风险
AI00003072,U01691,2025-06-19,服饰运动,手机APP,618大促,154.02,0,0.8458968987045161,高风险
AI00001753,U01470,2026-06-03,服饰运动,网页商城,618大促,862.97,0,0.8449432889666025,高风险
AI00001979,U01063,2026-06-03,服饰运动,手机APP,618大促,111.69,0,0.8448327066832939,高风险
AI00005974,U01786,2025-06-19,服饰运动,网页商城,618大促,717.61,0,0.8447208297104128,高风险
AI00003413,U00575,2025-06-03,服饰运动,第三方平台,618大促,396.8,0,0.8446127763196046,高风险
AI00002210,U00041,2026-06-15,电脑办公,直播间,618大促,3283.51,1,0.8446114637088559,高风险
AI00005919,U01416,2026-06-20,服饰运动,第三方平台,618大促,1322.54,0,0.8445296328233586,高风险
AI00003087,U00125,2025-06-07,服饰运动,手机APP,618大促,220.85,1,0.8443336315406281,高风险
AI00002291,U01715,2026-02-25,服饰运动,直播间,日常,1104.27,1,0.8441806396017466,高风险
AI00000256,U01092,2026-06-07,服饰运动,手机APP,618大促,981.49,0,0.8438608664280938,高风险
AI00005593,U00721,2026-06-03,美妆个护,网页商城,618大促,94.83,1,0.8438263524241614,高风险
AI00002784,U00305,2025-06-04,电脑办公,直播间,618大促,1449.69,0,0.8437520082682717,高风险
AI00001816,U00642,2025-06-18,美妆个护,第三方平台,618大促,23.76,0,0.8432886896073127,高风险
AI00001561,U01797,2026-06-06,服饰运动,手机APP,618大促,296.75,0,0.8428747468028607,高风险
AI00001046,U00270,2026-06-16,美妆个护,线下门店,618大促,27.34,0,0.8420756904408979,高风险
AI00000612,U00873,2025-06-05,数码配件,第三方平台,618大促,410.61,1,0.8419822713453182,高风险
AI00005911,U01683,2026-06-01,服饰运动,手机APP,618大促,563.35,0,0.8408538047134554,高风险
AI00004551,U00023,2026-06-08,数码配件,第三方平台,618大促,58.82,1,0.8406757523541524,高风险
